# intervals of 250 kb - CHR	BP-start
4	6500001
4	6750001
4	7000001
4	7250001
4	7500001
4	7750001
4	8000001
4	8250001
4	8500001
4	8750001
4	9000001
4	9250001
4	9500001
4	9750001
4	10000001
4	10250001
4	10500001
4	10750001
4	11000001
4	11250001
4	11500001
4	11750001
4	12000001
4	12250001
4	12500001
4	12750001
6	1
6	250001
6	500001
6	750001
6	1000001
6	1250001
6	1500001
6	1750001
6	2000001
6	2250001
6	2500001
6	2750001
6	3000001
6	3250001
6	3500001
6	3750001
6	4000001
6	4250001
6	4500001
6	4750001
6	5000001
6	5250001
6	5500001
6	5750001
6	6000001
6	6250001
6	6500001
6	6750001
6	7000001
6	7250001
6	7500001
6	7750001
6	8000001
6	8250001
6	8500001
6	8750001
6	9000001
6	9250001
6	9500001
6	9750001
6	10000001
6	10250001
6	10500001
6	10750001
6	11000001
6	11250001
6	11500001
6	11750001
8	1
8	250001
8	500001
8	750001
8	1000001
8	1250001
8	1500001
8	1750001
8	2000001
8	2250001
8	2500001
8	2750001
8	3000001
8	3250001
8	3500001
8	3750001
8	4000001
8	4250001
8	4500001
8	4750001
8	5000001
8	5250001
8	5500001
8	5750001
8	6000001
8	6250001
8	6500001
8	6750001
8	7000001
8	7250001
8	7500001
8	7750001
8	8000001
8	8250001
8	8500001
8	8750001
8	9000001
8	9250001
8	9500001
8	9750001
8	10000001
8	10250001
8	10500001
8	10750001
8	11000001
8	11250001
10	1
10	250001
10	500001
10	750001
10	1000001
10	1250001
10	1500001
10	1750001
10	2000001
10	2250001
10	2500001
10	2750001
10	3000001
10	3250001
10	3500001
12	1
12	250001
12	500001
12	750001
12	1000001
12	1250001
12	1500001
12	1750001
12	2000001
12	2250001
12	2500001
12	2750001
12	3000001
12	3250001
12	3500001
12	3750001
12	4000001
12	4250001
12	4500001
12	4750001
12	5000001
12	5250001
12	5500001
12	5750001
12	6000001
12	6250001
12	6500001
12	6750001
12	7000001
12	7250001
12	7500001
12	7750001
12	8000001
12	8250001
12	8500001
12	8750001
12	9000001
12	9250001
12	9500001
12	9750001
12	10000001
12	10250001
12	10500001
12	10750001
12	11000001
12	11250001
12	11500001
14	1
14	250001
14	500001
14	750001
14	1000001
14	1250001
14	1500001
14	1750001
14	2000001
14	2250001
14	2500001
14	2750001
14	3000001
14	3250001
14	3500001
14	3750001
14	4000001
14	4250001
14	4500001
14	4750001
14	5000001
14	5250001
14	5500001
14	5750001
14	6000001
14	6250001
14	6500001
14	6750001
14	7000001
14	7250001
14	7500001
14	7750001
14	8000001
14	8250001
14	8500001
14	8750001
14	9000001
14	9250001
14	9500001
14	9750001
16	1
16	250001
16	500001
16	750001
16	1000001
16	1250001
16	1500001
16	1750001
16	2000001
16	2250001
16	2500001
16	2750001
16	3000001
16	3250001
16	3500001
16	3750001
16	4000001
16	4250001
16	4500001
16	4750001
16	5000001
16	5250001
16	5500001
16	5750001
16	6000001
16	6250001
16	6500001
16	6750001
16	7000001
16	7250001
16	7500001
16	7750001
16	8000001
16	8250001
16	8500001
16	8750001
16	9000001
16	9250001
16	9500001
16	9750001
16	10000001
18	1
18	250001
18	500001
18	750001
18	1000001
18	1250001
18	1500001
18	1750001
18	2000001
18	2250001
18	2500001
18	2750001
18	3000001
18	3250001
18	3500001
18	3750001
18	4000001
18	4250001
18	4500001
18	4750001
18	5000001
18	5250001
18	5500001
18	5750001
18	6000001
18	6250001
18	6500001
18	6750001
18	7000001
18	7250001
18	7500001
18	7750001
18	8000001
18	8250001
18	8500001
18	8750001
18	9000001
18	9250001
18	9500001
18	9750001
18	10000001
18	10250001
18	10500001
20	1
20	250001
20	500001
20	750001
20	1000001
20	1250001
20	1500001
20	1750001
20	2000001
20	2250001
20	2500001
20	2750001
20	3000001
20	3250001
20	3500001
20	3750001
20	4000001
20	4250001
20	4500001
20	4750001
20	5000001
20	5250001
20	5500001
20	5750001
20	6000001
20	6250001
20	6500001
20	6750001
20	7000001
20	7250001
20	7500001
20	7750001
20	8000001
20	8250001
20	8500001
20	8750001
20	9000001
20	9250001
22	1
22	250001
22	500001
22	750001
22	1000001
22	1250001
22	1500001
22	1750001
22	2000001
22	2250001
22	2500001
22	2750001
22	3000001
22	3250001
22	3500001
22	3750001
22	4000001
22	4250001
22	4500001
22	4750001
22	5000001
22	5250001
22	5500001
22	5750001
22	6000001
22	6250001
22	6500001
22	6750001
22	7000001
22	7250001
22	7500001
22	7750001
22	8000001
22	8250001
22	8500001
22	8750001
22	9000001
22	9250001
22	9500001
22	9750001
22	10000001
22	10250001
22	10500001
22	10750001
22	11000001
22	11250001
22	11500001
22	11750001
22	12000001
22	12250001
22	12500001
22	12750001
24	1
24	250001
24	500001
24	750001
24	1000001
24	1250001
24	1500001
24	1750001
24	2000001
24	2250001
24	2500001
24	2750001
24	3000001
24	3250001
24	3500001
26	1
26	250001
26	500001
26	750001
26	1000001
26	1250001
26	1500001
26	1750001
26	2000001
26	2250001
26	2500001
26	2750001
26	3000001
26	3250001
26	3500001
26	3750001
26	4000001
26	4250001
26	4500001
26	4750001
26	5000001
26	5250001
26	5500001
26	5750001
26	6000001
26	6250001
26	6500001
26	6750001
26	7000001
26	7250001
26	7500001
26	7750001
26	8000001
28	1
28	250001
28	500001
28	750001
28	1000001
28	1250001
28	1500001
28	1750001
28	2000001
28	2250001
28	2500001
28	2750001
28	3000001
28	3250001
28	3500001
28	3750001
28	4000001
28	4250001
28	4500001
28	4750001
28	5000001
28	5250001
28	5500001
28	5750001
28	6000001
28	6250001
28	6500001
28	6750001
28	7000001
28	7250001
30	1
30	250001
30	500001
30	750001
30	1000001
30	1250001
30	1500001
30	1750001
30	2000001
30	2250001
30	2500001
30	2750001
30	3000001
30	3250001
30	3500001
3	1
3	250001
3	500001
3	750001
3	1000001
3	1250001
3	1500001
3	1750001
3	2000001
3	2250001
3	2500001
3	2750001
3	3000001
3	3250001
3	3500001
3	3750001
3	4000001
3	4250001
3	4500001
3	4750001
3	5000001
3	5250001
3	5500001
3	5750001
3	6000001
3	6250001
3	6500001
3	6750001
3	7000001
3	7250001
3	7500001
3	7750001
3	8000001
3	8250001
3	8500001
3	8750001
3	9000001
3	9250001
3	9500001
3	9750001
3	10000001
3	10250001
5	1
5	250001
5	500001
5	750001
5	1000001
5	1250001
5	1500001
5	1750001
5	2000001
5	2250001
5	2500001
5	2750001
5	3000001
5	3250001
5	3500001
5	3750001
5	4000001
5	4250001
5	4500001
5	4750001
5	5000001
5	5250001
5	5500001
5	5750001
5	6000001
5	6250001
5	6500001
5	6750001
5	7000001
5	7250001
5	7500001
5	7750001
5	8000001
5	8250001
5	8500001
5	8750001
5	9000001
5	9250001
5	9500001
5	9750001
5	10000001
5	10250001
5	10500001
5	10750001
5	11000001
5	11250001
5	11500001
5	11750001
5	12000001
5	12250001
7	1
7	250001
7	500001
7	750001
7	1000001
7	1250001
7	1500001
7	1750001
7	2000001
7	2250001
7	2500001
7	2750001
7	3000001
7	3250001
7	3500001
7	3750001
7	4000001
7	4250001
7	4500001
7	4750001
7	5000001
7	5250001
7	5500001
7	5750001
7	6000001
7	6250001
7	6500001
7	6750001
7	7000001
7	7250001
7	7500001
7	7750001
7	8000001
7	8250001
7	8500001
7	8750001
7	9000001
7	9250001
9	1
9	250001
9	500001
9	750001
9	1000001
9	1250001
9	1500001
9	1750001
9	2000001
9	2250001
9	2500001
9	2750001
9	3000001
9	3250001
9	3500001
9	3750001
9	4000001
9	4250001
9	4500001
9	4750001
9	5000001
9	5250001
9	5500001
9	5750001
9	6000001
9	6250001
9	6500001
9	6750001
9	7000001
9	7250001
9	7500001
9	7750001
9	8000001
9	8250001
9	8500001
9	8750001
9	9000001
9	9250001
9	9500001
9	9750001
9	10000001
9	10250001
9	10500001
9	10750001
9	11000001
9	11250001
9	11500001
9	11750001
9	12000001
11	1
11	250001
11	500001
11	750001
11	1000001
11	1250001
11	1500001
11	1750001
11	2000001
11	2250001
11	2500001
11	2750001
11	3000001
11	3250001
11	3500001
11	3750001
11	4000001
11	4250001
11	4500001
13	1
13	250001
13	500001
13	750001
13	1000001
13	1250001
13	1500001
13	1750001
13	2000001
13	2250001
13	2500001
13	2750001
13	3000001
13	3250001
13	3500001
13	3750001
13	4000001
13	4250001
13	4500001
13	4750001
13	5000001
13	5250001
13	5500001
13	5750001
13	6000001
13	6250001
13	6500001
13	6750001
13	7000001
13	7250001
13	7500001
13	7750001
13	8000001
13	8250001
13	8500001
13	8750001
13	9000001
13	9250001
13	9500001
13	9750001
13	10000001
13	10250001
13	10500001
13	10750001
13	11000001
13	11250001
13	11500001
13	11750001
13	12000001
13	12250001
15	1
15	250001
15	500001
15	750001
15	1000001
15	1250001
15	1500001
15	1750001
15	2000001
15	2250001
15	2500001
15	2750001
15	3000001
15	3250001
15	3500001
15	3750001
15	4000001
15	4250001
15	4500001
15	4750001
15	5000001
15	5250001
15	5500001
15	5750001
15	6000001
15	6250001
15	6500001
15	6750001
15	7000001
15	7250001
15	7500001
15	7750001
15	8000001
15	8250001
15	8500001
15	8750001
15	9000001
15	9250001
15	9500001
15	9750001
15	10000001
15	10250001
15	10500001
15	10750001
15	11000001
15	11250001
15	11500001
15	11750001
15	12000001
15	12250001
15	12500001
15	12750001
15	13000001
17	1
17	250001
17	500001
17	750001
17	1000001
17	1250001
17	1500001
17	1750001
17	2000001
17	2250001
17	2500001
17	2750001
17	3000001
17	3250001
17	3500001
17	3750001
17	4000001
17	4250001
17	4500001
17	4750001
17	5000001
17	5250001
17	5500001
17	5750001
17	6000001
17	6250001
17	6500001
17	6750001
17	7000001
17	7250001
17	7500001
17	7750001
17	8000001
17	8250001
17	8500001
17	8750001
17	9000001
17	9250001
17	9500001
17	9750001
17	10000001
17	10250001
17	10500001
17	10750001
17	11000001
17	11250001
19	1
19	250001
19	500001
19	750001
19	1000001
19	1250001
19	1500001
19	1750001
19	2000001
19	2250001
19	2500001
19	2750001
19	3000001
19	3250001
19	3500001
19	3750001
19	4000001
19	4250001
19	4500001
19	4750001
19	5000001
19	5250001
19	5500001
19	5750001
19	6000001
19	6250001
19	6500001
19	6750001
19	7000001
19	7250001
19	7500001
19	7750001
19	8000001
19	8250001
19	8500001
19	8750001
19	9000001
19	9250001
19	9500001
19	9750001
19	10000001
21	1
21	250001
21	500001
21	750001
21	1000001
21	1250001
21	1500001
21	1750001
21	2000001
21	2250001
21	2500001
21	2750001
21	3000001
21	3250001
21	3500001
21	3750001
21	4000001
21	4250001
21	4500001
21	4750001
21	5000001
21	5250001
21	5500001
21	5750001
21	6000001
21	6250001
21	6500001
21	6750001
21	7000001
21	7250001
21	7500001
21	7750001
21	8000001
21	8250001
21	8500001
21	8750001
21	9000001
21	9250001
21	9500001
21	9750001
21	10000001
21	10250001
23	1
23	250001
23	500001
23	750001
23	1000001
23	1250001
23	1500001
23	1750001
23	2000001
23	2250001
23	2500001
23	2750001
23	3000001
23	3250001
23	3500001
23	3750001
23	4000001
23	4250001
23	4500001
23	4750001
23	5000001
23	5250001
23	5500001
23	5750001
23	6000001
23	6250001
23	6500001
23	6750001
23	7000001
23	7250001
23	7500001
23	7750001
23	8000001
23	8250001
23	8500001
23	8750001
23	9000001
23	9250001
23	9500001
23	9750001
23	10000001
23	10250001
23	10500001
23	10750001
23	11000001
23	11250001
23	11500001
23	11750001
23	12000001
25	1
25	250001
25	500001
25	750001
25	1000001
25	1250001
25	1500001
25	1750001
25	2000001
25	2250001
25	2500001
25	2750001
25	3000001
25	3250001
25	3500001
25	3750001
25	4000001
25	4250001
25	4500001
25	4750001
25	5000001
25	5250001
25	5500001
25	5750001
25	6000001
25	6250001
25	6500001
25	6750001
25	7000001
25	7250001
25	7500001
25	7750001
25	8000001
25	8250001
25	8500001
25	8750001
25	9000001
25	9250001
27	1
27	250001
27	500001
27	750001
27	1000001
27	1250001
27	1500001
27	1750001
27	2000001
27	2250001
27	2500001
27	2750001
27	3000001
27	3250001
27	3500001
27	3750001
27	4000001
27	4250001
27	4500001
27	4750001
27	5000001
27	5250001
27	5500001
27	5750001
27	6000001
27	6250001
27	6500001
27	6750001
27	7000001
27	7250001
27	7500001
27	7750001
29	1
29	250001
29	500001
29	750001
29	1000001
29	1250001
29	1500001
29	1750001
29	2000001
29	2250001
29	2500001
29	2750001
29	3000001
29	3250001
29	3500001
29	3750001
29	4000001
29	4250001
29	4500001
29	4750001
29	5000001
29	5250001
29	5500001
29	5750001
29	6000001
29	6250001
29	6500001
29	6750001
29	7000001
29	7250001
29	7500001
29	7750001
29	8000001
29	8250001
29	8500001
29	8750001
29	9000001
29	9250001
29	9500001
29	9750001
29	10000001
29	10250001
29	10500001
29	10750001
29	11000001
29	11250001
31	1
31	250001
31	500001
31	750001
31	1000001
31	1250001
31	1500001
31	1750001
31	2000001
31	2250001
31	2500001
31	2750001
31	3000001
31	3250001
31	3500001
31	3750001
31	4000001
31	4250001
31	4500001
31	4750001
31	5000001
31	5250001
31	5500001
31	5750001
31	6000001
31	6250001
31	6500001
